Files in root directory:
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\admin\bao-cao-khieu-nai.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\admin\phe-duyet-viec-lam.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\admin\quan-ly-cong-viec.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\admin\quan-ly-ung-vien.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\common\dang-ky.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\common\dang-nhap-chon-loai.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\common\dang-nhap.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\common\doi-mat-khau.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\common\error.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\common\ho-so.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\common\quen-mat-khau.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\common\trang-chu.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\job-related\chi-tiet-cong-ty.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\job-related\chi-tiet-viec-lam.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\job-related\chon-cong-viec.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\job-related\thong-tin-nha-tuyen-dung.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\job-related\viec-lam.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\nhatuyendung\chinh-sua-viec-lam.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\nhatuyendung\dang-tuyen-dung.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\nhatuyendung\danh-sach-ung-vien.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\nhatuyendung\ho-so-nha-tuyen-dung.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\nhatuyendung\quan-ly-viec-lam.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\nhatuyendung\xem-cv.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\notification\chi-tiet-thong-bao.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\notification\gui-thong-bao.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\ungvien\ho-so-ung-vien.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\ungvien\hop-thu.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\ungvien\ung-tuyen.ejs
E:\CNTT\Nam_3\Công ngh? ph?n m?m\src\presentation\components\views\pages\ungvien\viec-yeu-thich.ejs
